Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2016-03-06T14:36:10+03:00

====== Купить ======




160306 == 

160206 ==

Task List - Zim

Prio	Task	Date	Page
0	@купить Грушу		TODO
0	@купить Силикон для окон		TODO
0	@купить Турник		TODO
0	@купить новые часы		TODO
0	Сделать Дуне удобный шпингалет для окна на балконе @балкон		TODO
0	    @купить Шпингалет		TODO
0	Склеить Дуне скворешник		TODO
0	    Масляный лак - покрыть дунин скворешник @купить		TODO
0	верёвочная лестница		TODO
0	    @купить лестницу и крепёж		TODO
